#This is the file used to start multiple runs
#Each line starting with '#' is a comment
#Each line is specified as:
#TAG mA mCHI eps alphaD Nevents Ebeam Ldump Lx Ly Lz procid
#procid: 0 nothing, 1 proton elastic, 2 electron elastic

#Start the high mass point
#See what is happening changing detector geometry


################################################################
#############This is the acceptance calculation ################
################################################################
#TAG mA mCHI eps alphaD Nevents Ebeam Ldump Lx Ly Lz procid


#Start from 11 GeV
#10 MeV chi
#BDXACC000 1000E-3 10E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC001 900E-3 10E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC002 800E-3 10E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC003 700E-3 10E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC004 600E-3 10E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC005 500E-3 10E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC006 400E-3 10E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC007 300E-3 10E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC008 200E-3 10E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC022  3E-3 10E-3 3.87E-4 0.1  10000 10 5 0.6 0.6 2.25 2
#BDXACC023  2E-3 10E-3 3.87E-4 0.1  10000 10 5 0.6 0.6 2.25 2
#BDXACC024  1E-3 10E-3 3.87E-4 0.1  10000 10 5 0.6 0.6 2.25 2

#20 MeV chi
#BDXACC100 1000E-3 20E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC101 900E-3 20E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC102 800E-3 20E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC103 700E-3 20E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC104 600E-3 20E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC105 500E-3 20E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC106 400E-3 20E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC107 300E-3 20E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC108 200E-3 20E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC109 100E-3 20E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC110  90E-3 20E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC111  80E-3 20E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC112  70E-3 20E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC113  60E-3 20E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC114  42E-3 20E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC115  30E-3 20E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC116  22E-3 20E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC117  18E-3 20E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC118  15E-3 20E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC119  10E-3 20E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC120  5E-3 20E-3 3.87E-4 0.1  10000 10 5 0.6 0.6 2.25 2
#BDXACC121  4E-3 20E-3 3.87E-4 0.1  10000 10 5 0.6 0.6 2.25 2
#BDXACC122  3E-3 20E-3 3.87E-4 0.1  10000 10 5 0.6 0.6 2.25 2
#BDXACC123  2E-3 20E-3 3.87E-4 0.1  10000 10 5 0.6 0.6 2.25 2
#BDXACC124  1E-3 20E-3 3.87E-4 0.1  10000 10 5 0.6 0.6 2.25 2

#100 MeV chi
#BDXACC200 1000E-3 100E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC201 900E-3 100E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC202 800E-3 100E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC203 700E-3 100E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC204 600E-3 100E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC205 500E-3 100E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC206 400E-3 100E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC207 300E-3 100E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC208 210E-3 100E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC209 100E-3 100E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC210  90E-3 100E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC211  80E-3 100E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC212  70E-3 100E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC213  60E-3 100E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC214  42E-3 100E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC215  30E-3 100E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC216  22E-3 100E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC217  18E-3 100E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC218  15E-3 100E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC219  10E-3 100E-3 3.87E-4 0.1 10000 10 5 0.6 0.6 2.25 2
#BDXACC220  5E-3 100E-3 3.87E-4 0.1  10000 10 5 0.6 0.6 2.25 2
#BDXACC221  4E-3 100E-3 3.87E-4 0.1  10000 10 5 0.6 0.6 2.25 2
#BDXACC222  3E-3 100E-3 3.87E-4 0.1  10000 10 5 0.6 0.6 2.25 2
#BDXACC223  2E-3 100E-3 3.87E-4 0.1  10000 10 5 0.6 0.6 2.25 2
#BDXACC224  1E-3 100E-3 3.87E-4 0.1  10000 10 5 0.6 0.6 2.25 2


#########Now 1 GeV
#10 MeV chi
#BDXACC300 1000E-3 10E-3 3.87E-4 0.1 10000 1 5 0.6 0.6 2.25 2
#BDXACC301 900E-3 10E-3 3.87E-4 0.1 10000 1 5 0.6 0.6 2.25 2
#BDXACC302 800E-3 10E-3 3.87E-4 0.1 10000 1 5 0.6 0.6 2.25 2
#BDXACC303 700E-3 10E-3 3.87E-4 0.1 10000 1 5 0.6 0.6 2.25 2
#BDXACC304 600E-3 10E-3 3.87E-4 0.1 10000 1 5 0.6 0.6 2.25 2
#BDXACC305 500E-3 10E-3 3.87E-4 0.1 10000 1 5 0.6 0.6 2.25 2
#BDXACC306 400E-3 10E-3 3.87E-4 0.1 10000 1 5 0.6 0.6 2.25 2
#BDXACC307 300E-3 10E-3 3.87E-4 0.1 10000 1 5 0.6 0.6 2.25 2
#BDXACC308 200E-3 10E-3 3.87E-4 0.1 10000 1 5 0.6 0.6 2.25 2
#BDXACC309 100E-3 10E-3 3.87E-4 0.1 10000 1 5 0.6 0.6 2.25 2
#BDXACC310  90E-3 10E-3 3.87E-4 0.1 10000 1 5 0.6 0.6 2.25 2
#BDXACC311  80E-3 10E-3 3.87E-4 0.1 10000 1 5 0.6 0.6 2.25 2
#BDXACC312  70E-3 10E-3 3.87E-4 0.1 10000 1 5 0.6 0.6 2.25 2
#BDXACC313  60E-3 10E-3 3.87E-4 0.1 10000 1 5 0.6 0.6 2.25 2
#BDXACC314  40E-3 10E-3 3.87E-4 0.1 10000 1 5 0.6 0.6 2.25 2
#BDXACC315  30E-3 10E-3 3.87E-4 0.1 10000 1 5 0.6 0.6 2.25 2
#BDXACC316  22E-3 10E-3 3.87E-4 0.1 10000 1 5 0.6 0.6 2.25 2
#BDXACC317  18E-3 10E-3 3.87E-4 0.1 10000 1 5 0.6 0.6 2.25 2
#BDXACC318  15E-3 10E-3 3.87E-4 0.1 10000 1 5 0.6 0.6 2.25 2
#BDXACC319  10E-3 10E-3 3.87E-4 0.1 10000 1 5 0.6 0.6 2.25 2
#BDXACC320  5E-3 10E-3 3.87E-4 0.1  10000 1 5 0.6 0.6 2.25 2
#BDXACC321  4E-3 10E-3 3.87E-4 0.1  10000 1 5 0.6 0.6 2.25 2
#BDXACC322  3E-3 10E-3 3.87E-4 0.1  10000 1 5 0.6 0.6 2.25 2
#BDXACC323  2E-3 10E-3 3.87E-4 0.1  10000 1 5 0.6 0.6 2.25 2
#BDXACC324  1E-3 10E-3 3.87E-4 0.1  10000 1 5 0.6 0.6 2.25 2




